2026-06-10 17:53:54,551 INFO [test_masked_pipeline]                 Book.java:560  | 10 sheets in D:\pdf2musicxml\_smoke\dbgzip\test_masked_pipeline.pdf
2026-06-10 17:53:59,289 INFO [test_masked_pipeline#1]            SheetStub.java:1278 | Loaded image #1 2480x3508 from D:\pdf2musicxml\_smoke\dbgzip\test_masked_pipeline.pdf
2026-06-10 17:53:59,292 INFO [test_masked_pipeline#1]       StepMonitoring.java:98   | BINARY
2026-06-10 17:54:00,088 INFO [test_masked_pipeline#1]       StepMonitoring.java:98   | SCALE
2026-06-10 17:54:00,114 INFO [test_masked_pipeline#1]         ScaleBuilder.java:255  | Beam  guessed height: 11 -- mid of [5..18]
2026-06-10 17:54:00,116 INFO [test_masked_pipeline#1]         ScaleBuilder.java:271  | Beam measured height: 12 -- 0.54 of [5..18] range at 107% of needed quorum
2026-06-10 17:54:00,117 INFO [test_masked_pipeline#1]         ScaleBuilder.java:401  | Normalized black jitter: 0.00 %
2026-06-10 17:54:00,117 INFO [test_masked_pipeline#1]            ScaleStep.java:65   | Scale{ interline(19,19,19) line(2,2,2) beam(12)}
2026-06-10 17:54:00,118 INFO [test_masked_pipeline#1]       StepMonitoring.java:98   | GRID
2026-06-10 17:54:00,456 INFO [test_masked_pipeline#1]       LinesRetriever.java:1500 | Global slope: 0.00000
2026-06-10 17:54:00,485 INFO [test_masked_pipeline#1]    ClustersRetriever.java:326  | Retrieved raw line clusters: 6 of sizes [5] with interline(19,19,19)
2026-06-10 17:54:00,594 INFO [test_masked_pipeline#1]            PeakGraph.java:310  | Systems: #1[1, 2, 3, 4, 5, 6]
2026-06-10 17:54:00,823 INFO [test_masked_pipeline#1]        SystemManager.java:779  | 5 parts along 1 system
2026-06-10 17:54:00,823 INFO [test_masked_pipeline#1]                 Book.java:543  | Created scores: [{Score 1}]
2026-06-10 17:54:00,824 INFO [test_masked_pipeline#1]       StepMonitoring.java:98   | HEADERS
2026-06-10 17:54:02,330 INFO [test_masked_pipeline#1]       StepMonitoring.java:98   | STEM_SEEDS
2026-06-10 17:54:02,377 INFO [test_masked_pipeline#1]        StemSeedsStep.java:86   | stem(2 max:3)
2026-06-10 17:54:02,411 INFO [test_masked_pipeline#1]       StepMonitoring.java:98   | BEAMS
2026-06-10 17:54:06,384 INFO [test_masked_pipeline#1]       StepMonitoring.java:98   | LEDGERS
2026-06-10 17:54:06,685 INFO [test_masked_pipeline#1]       StepMonitoring.java:98   | HEADS
2026-06-10 17:54:09,393 INFO [test_masked_pipeline#1]        HeadSeedTally.java:235  | Scale information: HeadSeeds{NOTEHEAD_BLACK[L:-0.4,R:-0.5]}
2026-06-10 17:54:09,393 INFO [test_masked_pipeline#1]       StepMonitoring.java:98   | STEMS
2026-06-10 17:54:10,047 INFO [test_masked_pipeline#1]       StepMonitoring.java:98   | REDUCTION
2026-06-10 17:54:10,125 INFO [test_masked_pipeline#1]        ReductionStep.java:105  | Stems free length median value: 66 pixels, 3.5 interlines
2026-06-10 17:54:10,128 INFO [test_masked_pipeline#1]       StepMonitoring.java:98   | CUE_BEAMS
2026-06-10 17:54:10,128 INFO [test_masked_pipeline#1]         CueBeamsStep.java:81   | Step CUE_BEAMS is skipped because small heads switch is off
2026-06-10 17:54:10,128 INFO [test_masked_pipeline#1]       StepMonitoring.java:98   | TEXTS
2026-06-10 17:54:11,203 INFO [test_masked_pipeline#1]       StepMonitoring.java:98   | MEASURES
2026-06-10 17:54:11,212 INFO [test_masked_pipeline#1]                 Page.java:307  | 5 raw measures: [5 in system#1]
2026-06-10 17:54:11,212 INFO [test_masked_pipeline#1]       StepMonitoring.java:98   | CHORDS
2026-06-10 17:54:11,226 INFO [test_masked_pipeline#1]       StepMonitoring.java:98   | CURVES
2026-06-10 17:54:12,030 INFO [test_masked_pipeline#1]         SlursBuilder.java:240  | Slurs: 2
2026-06-10 17:54:12,040 INFO [test_masked_pipeline#1]      SegmentsBuilder.java:155  | Segments: 4
2026-06-10 17:54:12,057 INFO [test_masked_pipeline#1]       StepMonitoring.java:98   | SYMBOLS
2026-06-10 17:54:12,407 INFO [test_masked_pipeline#1]       StepMonitoring.java:98   | LINKS
2026-06-10 17:54:12,411 INFO [test_masked_pipeline#1]        SymbolsLinker.java:258  | No chord linked to OctaveShiftInter#1719{(0.151) staff:1 QUINDICESIMA ALTA} at java.awt.Point[x=436,y=1162]
2026-06-10 17:54:12,448 INFO [test_masked_pipeline#1]       StepMonitoring.java:98   | RHYTHMS
2026-06-10 17:54:12,492 INFO [test_masked_pipeline#1]                Voice.java:257  | Measure{#3P5} Voice{#1 excess:1/8} too long
2026-06-10 17:54:12,493 INFO [test_masked_pipeline#1]          StackRhythm.java:224  | S1 MeasureStack#3 no correct rhythm
2026-06-10 17:54:12,506 INFO [test_masked_pipeline#1]       StepMonitoring.java:98   | PAGE
2026-06-10 17:54:12,511 INFO [test_masked_pipeline#1]                Voice.java:257  | Measure{#3P5} Voice{#1 excess:1/8} too long
2026-06-10 17:54:12,512 INFO [test_masked_pipeline#1]                 Book.java:2584 | Book{test_masked_pipeline} storing
2026-06-10 17:54:12,561 INFO [test_masked_pipeline#1]                 Book.java:2565 | Stored /book.xml
2026-06-10 17:54:12,691 INFO [test_masked_pipeline#1]           DataHolder.java:348  | Stored /sheet#1/BINARY.png
2026-06-10 17:54:13,162 INFO [test_masked_pipeline#1]                Sheet.java:1583 | Stored /sheet#1/sheet#1.xml
2026-06-10 17:54:13,162 INFO [test_masked_pipeline#1]                 Book.java:2525 | Book stored as _smoke\dbgzip\test_out\test_masked_pipeline.omr
2026-06-10 17:54:13,169 INFO [test_masked_pipeline#1]            SheetStub.java:1655 | Sheet#1 disposed
2026-06-10 17:54:13,208 INFO [test_masked_pipeline#1]                 Book.java:2050 | End of Stub#1
2026-06-10 17:54:13,209 INFO [test_masked_pipeline#2]       StepMonitoring.java:98   | LOAD
2026-06-10 17:54:13,354 INFO [test_masked_pipeline#2]            SheetStub.java:1278 | Loaded image #2 2480x3508 from D:\pdf2musicxml\_smoke\dbgzip\test_masked_pipeline.pdf
2026-06-10 17:54:13,355 INFO [test_masked_pipeline#2]       StepMonitoring.java:98   | BINARY
2026-06-10 17:54:14,225 INFO [test_masked_pipeline#2]       StepMonitoring.java:98   | SCALE
2026-06-10 17:54:14,247 INFO [test_masked_pipeline#2]         ScaleBuilder.java:255  | Beam  guessed height: 11 -- mid of [5..18]
2026-06-10 17:54:14,248 INFO [test_masked_pipeline#2]         ScaleBuilder.java:271  | Beam measured height: 11 -- 0.46 of [5..18] range at 144% of needed quorum
2026-06-10 17:54:14,249 INFO [test_masked_pipeline#2]         ScaleBuilder.java:401  | Normalized black jitter: 0.00 %
2026-06-10 17:54:14,249 INFO [test_masked_pipeline#2]            ScaleStep.java:65   | Scale{ interline(19,19,19) line(2,2,2) beam(11)}
2026-06-10 17:54:14,251 INFO [test_masked_pipeline#2]       StepMonitoring.java:98   | GRID
2026-06-10 17:54:14,569 INFO [test_masked_pipeline#2]       LinesRetriever.java:1500 | Global slope: 0.00000
2026-06-10 17:54:14,610 INFO [test_masked_pipeline#2]    ClustersRetriever.java:326  | Retrieved raw line clusters: 12 of sizes [5] with interline(19,19,19)
2026-06-10 17:54:14,718 INFO [test_masked_pipeline#2]            PeakGraph.java:310  | Systems: #1[1, 2, 3, 4, 5, 6] #2[7, 8, 9, 10, 11, 12]
2026-06-10 17:54:14,931 INFO [test_masked_pipeline#2]        SystemManager.java:779  | 5 parts along 2 systems
2026-06-10 17:54:14,931 INFO [test_masked_pipeline#2]       StepMonitoring.java:98   | HEADERS
2026-06-10 17:54:15,272 INFO [test_masked_pipeline#2]       StepMonitoring.java:98   | STEM_SEEDS
2026-06-10 17:54:15,318 INFO [test_masked_pipeline#2]        StemSeedsStep.java:86   | stem(2 max:2)
2026-06-10 17:54:15,336 INFO [test_masked_pipeline#2]       StepMonitoring.java:98   | BEAMS
2026-06-10 17:54:18,537 INFO [test_masked_pipeline#2]       StepMonitoring.java:98   | LEDGERS
2026-06-10 17:54:18,623 INFO [test_masked_pipeline#2]       StepMonitoring.java:98   | HEADS
2026-06-10 17:54:23,040 INFO [test_masked_pipeline#2]        HeadSeedTally.java:235  | Scale information: HeadSeeds{NOTEHEAD_BLACK[L:-0.3,R:-0.5]}
2026-06-10 17:54:23,040 INFO [test_masked_pipeline#2]       StepMonitoring.java:98   | STEMS
2026-06-10 17:54:23,586 INFO [test_masked_pipeline#2]       StepMonitoring.java:98   | REDUCTION
2026-06-10 17:54:23,678 INFO [test_masked_pipeline#2]        ReductionStep.java:105  | Stems free length median value: 67 pixels, 3.5 interlines
2026-06-10 17:54:23,680 INFO [test_masked_pipeline#2]       StepMonitoring.java:98   | CUE_BEAMS
2026-06-10 17:54:23,681 INFO [test_masked_pipeline#2]         CueBeamsStep.java:81   | Step CUE_BEAMS is skipped because small heads switch is off
2026-06-10 17:54:23,681 INFO [test_masked_pipeline#2]       StepMonitoring.java:98   | TEXTS
2026-06-10 17:54:24,327 INFO [test_masked_pipeline#2]       StepMonitoring.java:98   | MEASURES
2026-06-10 17:54:24,330 INFO [test_masked_pipeline#2]                 Page.java:307  | 8 raw measures: [4 in system#1, 4 in system#2]
2026-06-10 17:54:24,331 INFO [test_masked_pipeline#2]       StepMonitoring.java:98   | CHORDS
2026-06-10 17:54:24,343 INFO [test_masked_pipeline#2]       StepMonitoring.java:98   | CURVES
2026-06-10 17:54:25,059 INFO [test_masked_pipeline#2]         SlursBuilder.java:240  | Slurs: 10
2026-06-10 17:54:25,065 INFO [test_masked_pipeline#2]      SegmentsBuilder.java:155  | Segments: 18
2026-06-10 17:54:25,066 INFO [test_masked_pipeline#2]       StepMonitoring.java:98   | SYMBOLS
2026-06-10 17:54:25,318 INFO [test_masked_pipeline#2]       StepMonitoring.java:98   | LINKS
2026-06-10 17:54:25,371 INFO [test_masked_pipeline#2]       StepMonitoring.java:98   | RHYTHMS
2026-06-10 17:54:25,372 INFO [test_masked_pipeline#2]           PageRhythm.java:199  | {Page#2.1} Time value reused from sheet#1
2026-06-10 17:54:25,391 INFO [test_masked_pipeline#2]                Voice.java:257  | Measure{#3P1} Voice{#1 excess:1/8} too long
2026-06-10 17:54:25,396 INFO [test_masked_pipeline#2]          StackRhythm.java:224  | S1 MeasureStack#3 no correct rhythm
2026-06-10 17:54:25,412 INFO [test_masked_pipeline#2]                Voice.java:257  | Measure{#6P1} Voice{#1 excess:1/8} too long
2026-06-10 17:54:25,419 INFO [test_masked_pipeline#2]          StackRhythm.java:224  | S2 MeasureStack#6 no correct rhythm
2026-06-10 17:54:25,420 INFO [test_masked_pipeline#2]                Voice.java:257  | Measure{#7P1} Voice{#1 excess:1/8} too long
2026-06-10 17:54:25,424 INFO [test_masked_pipeline#2]          StackRhythm.java:224  | S2 MeasureStack#7 no correct rhythm
2026-06-10 17:54:25,427 INFO [test_masked_pipeline#2]                Voice.java:257  | Measure{#8P5} Voice{#5 excess:1/8} too long
2026-06-10 17:54:25,428 INFO [test_masked_pipeline#2]          StackRhythm.java:224  | S2 MeasureStack#8 no correct rhythm
2026-06-10 17:54:25,429 INFO [test_masked_pipeline#2]       StepMonitoring.java:98   | PAGE
2026-06-10 17:54:25,430 INFO [test_masked_pipeline#2]                Voice.java:257  | Measure{#3P1} Voice{#1 excess:1/8} too long
2026-06-10 17:54:25,431 INFO [test_masked_pipeline#2]                Voice.java:257  | Measure{#6P1} Voice{#1 excess:1/8} too long
2026-06-10 17:54:25,432 INFO [test_masked_pipeline#2]                Voice.java:257  | Measure{#7P1} Voice{#1 excess:1/8} too long
2026-06-10 17:54:25,432 INFO [test_masked_pipeline#2]                Voice.java:257  | Measure{#8P5} Voice{#5 excess:1/8} too long
2026-06-10 17:54:25,433 INFO [test_masked_pipeline#2]                 Book.java:2584 | Book{test_masked_pipeline} storing
2026-06-10 17:54:25,488 INFO [test_masked_pipeline#2]                 Book.java:2565 | Stored /book.xml
2026-06-10 17:54:25,581 INFO [test_masked_pipeline#2]           DataHolder.java:348  | Stored /sheet#2/BINARY.png
2026-06-10 17:54:26,009 INFO [test_masked_pipeline#2]                Sheet.java:1583 | Stored /sheet#2/sheet#2.xml
2026-06-10 17:54:26,009 INFO [test_masked_pipeline#2]                 Book.java:2525 | Book stored as _smoke\dbgzip\test_out\test_masked_pipeline.omr
2026-06-10 17:54:26,047 INFO [test_masked_pipeline#2]            SheetStub.java:1655 | Sheet#2 disposed
2026-06-10 17:54:26,079 INFO [test_masked_pipeline#2]                 Book.java:2050 | End of Stub#2
2026-06-10 17:54:26,080 INFO [test_masked_pipeline#3]       StepMonitoring.java:98   | LOAD
2026-06-10 17:54:26,160 INFO [test_masked_pipeline#3]            SheetStub.java:1278 | Loaded image #3 2480x3508 from D:\pdf2musicxml\_smoke\dbgzip\test_masked_pipeline.pdf
2026-06-10 17:54:26,161 INFO [test_masked_pipeline#3]       StepMonitoring.java:98   | BINARY
2026-06-10 17:54:26,838 INFO [test_masked_pipeline#3]       StepMonitoring.java:98   | SCALE
2026-06-10 17:54:26,845 INFO [test_masked_pipeline#3]         ScaleBuilder.java:255  | Beam  guessed height: 11 -- mid of [5..18]
2026-06-10 17:54:26,846 INFO [test_masked_pipeline#3]         ScaleBuilder.java:271  | Beam measured height: 11 -- 0.46 of [5..18] range at 148% of needed quorum
2026-06-10 17:54:26,846 INFO [test_masked_pipeline#3]         ScaleBuilder.java:401  | Normalized black jitter: 0.00 %
2026-06-10 17:54:26,846 INFO [test_masked_pipeline#3]            ScaleStep.java:65   | Scale{ interline(19,19,19) line(2,2,2) beam(11)}
2026-06-10 17:54:26,847 INFO [test_masked_pipeline#3]       StepMonitoring.java:98   | GRID
2026-06-10 17:54:26,926 INFO [test_masked_pipeline#3]       LinesRetriever.java:1500 | Global slope: 0.00000
2026-06-10 17:54:26,938 INFO [test_masked_pipeline#3]    ClustersRetriever.java:326  | Retrieved raw line clusters: 12 of sizes [5] with interline(19,19,19)
2026-06-10 17:54:26,989 INFO [test_masked_pipeline#3]            PeakGraph.java:310  | Systems: #1[1, 2, 3, 4, 5, 6] #2[7, 8, 9, 10, 11, 12]
2026-06-10 17:54:27,139 INFO [test_masked_pipeline#3]        SystemManager.java:779  | 5 parts along 2 systems
2026-06-10 17:54:27,140 INFO [test_masked_pipeline#3]       StepMonitoring.java:98   | HEADERS
2026-06-10 17:54:27,405 INFO [test_masked_pipeline#3]       StepMonitoring.java:98   | STEM_SEEDS
2026-06-10 17:54:27,448 INFO [test_masked_pipeline#3]        StemSeedsStep.java:86   | stem(2 max:2)
2026-06-10 17:54:27,454 INFO [test_masked_pipeline#3]       StepMonitoring.java:98   | BEAMS
2026-06-10 17:54:30,553 INFO [test_masked_pipeline#3]       StepMonitoring.java:98   | LEDGERS
2026-06-10 17:54:30,618 INFO [test_masked_pipeline#3]       StepMonitoring.java:98   | HEADS
2026-06-10 17:54:34,451 INFO [test_masked_pipeline#3]        HeadSeedTally.java:235  | Scale information: HeadSeeds{NOTEHEAD_BLACK[L:-0.1,R:-0.5]}
2026-06-10 17:54:34,452 INFO [test_masked_pipeline#3]       StepMonitoring.java:98   | STEMS
2026-06-10 17:54:34,772 INFO [test_masked_pipeline#3]       StepMonitoring.java:98   | REDUCTION
2026-06-10 17:54:34,821 INFO [test_masked_pipeline#3]        ReductionStep.java:105  | Stems free length median value: 67 pixels, 3.5 interlines
2026-06-10 17:54:34,822 INFO [test_masked_pipeline#3]       StepMonitoring.java:98   | CUE_BEAMS
2026-06-10 17:54:34,823 INFO [test_masked_pipeline#3]         CueBeamsStep.java:81   | Step CUE_BEAMS is skipped because small heads switch is off
2026-06-10 17:54:34,823 INFO [test_masked_pipeline#3]       StepMonitoring.java:98   | TEXTS
2026-06-10 17:54:35,439 INFO [test_masked_pipeline#3]       StepMonitoring.java:98   | MEASURES
2026-06-10 17:54:35,441 INFO [test_masked_pipeline#3]                 Page.java:307  | 6 raw measures: [3 in system#1, 3 in system#2]
2026-06-10 17:54:35,441 INFO [test_masked_pipeline#3]       StepMonitoring.java:98   | CHORDS
2026-06-10 17:54:35,444 INFO [test_masked_pipeline#3]       StepMonitoring.java:98   | CURVES
2026-06-10 17:54:36,006 INFO [test_masked_pipeline#3]         SlursBuilder.java:240  | Slurs: 0
2026-06-10 17:54:36,009 INFO [test_masked_pipeline#3]      SegmentsBuilder.java:155  | Segments: 11
2026-06-10 17:54:36,010 INFO [test_masked_pipeline#3]       StepMonitoring.java:98   | SYMBOLS
2026-06-10 17:54:36,271 INFO [test_masked_pipeline#3]       StepMonitoring.java:98   | LINKS
2026-06-10 17:54:36,299 INFO [test_masked_pipeline#3]       StepMonitoring.java:98   | RHYTHMS
2026-06-10 17:54:36,299 INFO [test_masked_pipeline#3]           PageRhythm.java:199  | {Page#3.1} Time value reused from sheet#1
2026-06-10 17:54:36,315 INFO [test_masked_pipeline#3]                Voice.java:257  | Measure{#3P5} Voice{#6 excess:1/8} too long
2026-06-10 17:54:36,315 INFO [test_masked_pipeline#3]          StackRhythm.java:224  | S1 MeasureStack#3 no correct rhythm
2026-06-10 17:54:36,316 INFO [test_masked_pipeline#3]                Voice.java:257  | Measure{#4P1} Voice{#1 excess:1/8} too long
2026-06-10 17:54:36,321 INFO [test_masked_pipeline#3]        MeasureRhythm.java:1044 | Measure{#4P5} No timeOffset for HeadChordInter#2975{(0.959/0.959) staff:11 slot#9 dur:1/8}
2026-06-10 17:54:36,322 INFO [test_masked_pipeline#3]                Voice.java:257  | Measure{#4P5} Voice{#5 excess:1/4} too long
2026-06-10 17:54:36,322 INFO [test_masked_pipeline#3]          StackRhythm.java:224  | S2 MeasureStack#4 no correct rhythm
2026-06-10 17:54:36,325 INFO [test_masked_pipeline#3]                Voice.java:257  | Measure{#5P5} Voice{#1 excess:1/8} too long
2026-06-10 17:54:36,326 INFO [test_masked_pipeline#3]                Voice.java:257  | Measure{#5P5} Voice{#5 excess:1/4} too long
2026-06-10 17:54:36,326 INFO [test_masked_pipeline#3]          StackRhythm.java:224  | S2 MeasureStack#5 no correct rhythm
2026-06-10 17:54:36,327 INFO [test_masked_pipeline#3]        MeasureRhythm.java:1044 | Measure{#6P1} No timeOffset for HeadChordInter#2949{(0.918/0.918) staff:7 slot#5 dur:1/4}
2026-06-10 17:54:36,328 INFO [test_masked_pipeline#3]                Voice.java:257  | Measure{#6P2} Voice{#1 excess:1/8} too long
2026-06-10 17:54:36,330 INFO [test_masked_pipeline#3]        MeasureRhythm.java:1044 | Measure{#6P5} No timeOffset for RestChordInter#3336{(0.800/0.800) staff:11 slot#8 dur:1/8}
2026-06-10 17:54:36,330 INFO [test_masked_pipeline#3]        MeasureRhythm.java:1044 | Measure{#6P5} No timeOffset for RestChordInter#3337{(0.800/0.800) staff:12 slot#8 dur:1/8}
2026-06-10 17:54:36,330 INFO [test_masked_pipeline#3]          StackRhythm.java:224  | S2 MeasureStack#6 no correct rhythm
2026-06-10 17:54:36,331 INFO [test_masked_pipeline#3]       StepMonitoring.java:98   | PAGE
2026-06-10 17:54:36,331 INFO [test_masked_pipeline#3]                Voice.java:257  | Measure{#3P5} Voice{#6 excess:1/8} too long
2026-06-10 17:54:36,332 INFO [test_masked_pipeline#3]                Voice.java:257  | Measure{#4P1} Voice{#1 excess:1/8} too long
2026-06-10 17:54:36,332 INFO [test_masked_pipeline#3]                Voice.java:257  | Measure{#4P5} Voice{#5 excess:1/4} too long
2026-06-10 17:54:36,332 INFO [test_masked_pipeline#3]                Voice.java:257  | Measure{#5P5} Voice{#1 excess:1/8} too long
2026-06-10 17:54:36,333 INFO [test_masked_pipeline#3]                Voice.java:257  | Measure{#5P5} Voice{#5 excess:1/4} too long
2026-06-10 17:54:36,333 INFO [test_masked_pipeline#3]                Voice.java:257  | Measure{#6P2} Voice{#1 excess:1/8} too long
2026-06-10 17:54:36,333 INFO [test_masked_pipeline#3]                 Book.java:2584 | Book{test_masked_pipeline} storing
2026-06-10 17:54:36,378 INFO [test_masked_pipeline#3]                 Book.java:2565 | Stored /book.xml
2026-06-10 17:54:36,459 INFO [test_masked_pipeline#3]           DataHolder.java:348  | Stored /sheet#3/BINARY.png
2026-06-10 17:54:36,697 INFO [test_masked_pipeline#3]                Sheet.java:1583 | Stored /sheet#3/sheet#3.xml
2026-06-10 17:54:36,698 INFO [test_masked_pipeline#3]                 Book.java:2525 | Book stored as _smoke\dbgzip\test_out\test_masked_pipeline.omr
2026-06-10 17:54:36,706 INFO [test_masked_pipeline#3]            SheetStub.java:1655 | Sheet#3 disposed
2026-06-10 17:54:36,740 INFO [test_masked_pipeline#3]                 Book.java:2050 | End of Stub#3
2026-06-10 17:54:36,741 INFO [test_masked_pipeline#4]       StepMonitoring.java:98   | LOAD
2026-06-10 17:54:36,826 INFO [test_masked_pipeline#4]            SheetStub.java:1278 | Loaded image #4 2480x3508 from D:\pdf2musicxml\_smoke\dbgzip\test_masked_pipeline.pdf
2026-06-10 17:54:36,826 INFO [test_masked_pipeline#4]       StepMonitoring.java:98   | BINARY
2026-06-10 17:54:37,498 INFO [test_masked_pipeline#4]       StepMonitoring.java:98   | SCALE
2026-06-10 17:54:37,502 INFO [test_masked_pipeline#4]         ScaleBuilder.java:255  | Beam  guessed height: 11 -- mid of [5..18]
2026-06-10 17:54:37,503 INFO [test_masked_pipeline#4]         ScaleBuilder.java:271  | Beam measured height: 11 -- 0.46 of [5..18] range at 211% of needed quorum
2026-06-10 17:54:37,503 INFO [test_masked_pipeline#4]         ScaleBuilder.java:401  | Normalized black jitter: 0.00 %
2026-06-10 17:54:37,503 INFO [test_masked_pipeline#4]            ScaleStep.java:65   | Scale{ interline(19,19,19) line(2,2,2) beam(11)}
2026-06-10 17:54:37,505 INFO [test_masked_pipeline#4]       StepMonitoring.java:98   | GRID
2026-06-10 17:54:37,596 INFO [test_masked_pipeline#4]       LinesRetriever.java:1500 | Global slope: 0.00000
2026-06-10 17:54:37,607 INFO [test_masked_pipeline#4]    ClustersRetriever.java:326  | Retrieved raw line clusters: 12 of sizes [5] with interline(19,19,19)
2026-06-10 17:54:37,653 INFO [test_masked_pipeline#4]            PeakGraph.java:310  | Systems: #1[1, 2, 3, 4, 5, 6] #2[7, 8, 9, 10, 11, 12]
2026-06-10 17:54:37,803 INFO [test_masked_pipeline#4]        SystemManager.java:779  | 5 parts along 2 systems
2026-06-10 17:54:37,803 INFO [test_masked_pipeline#4]       StepMonitoring.java:98   | HEADERS
2026-06-10 17:54:38,053 INFO [test_masked_pipeline#4]       StepMonitoring.java:98   | STEM_SEEDS
2026-06-10 17:54:38,091 INFO [test_masked_pipeline#4]        StemSeedsStep.java:86   | stem(2 max:2)
2026-06-10 17:54:38,103 INFO [test_masked_pipeline#4]       StepMonitoring.java:98   | BEAMS
2026-06-10 17:54:41,305 INFO [test_masked_pipeline#4]       StepMonitoring.java:98   | LEDGERS
2026-06-10 17:54:41,390 INFO [test_masked_pipeline#4]       StepMonitoring.java:98   | HEADS
2026-06-10 17:54:45,932 INFO [test_masked_pipeline#4]        HeadSeedTally.java:235  | Scale information: HeadSeeds{NOTEHEAD_VOID[L:-0.2,R:-0.4] NOTEHEAD_BLACK[L:-0.4,R:-0.5]}
2026-06-10 17:54:45,933 INFO [test_masked_pipeline#4]       StepMonitoring.java:98   | STEMS
2026-06-10 17:54:46,823 INFO [test_masked_pipeline#4]       StepMonitoring.java:98   | REDUCTION
2026-06-10 17:54:46,973 INFO [test_masked_pipeline#4]        ReductionStep.java:105  | Stems free length median value: 67 pixels, 3.5 interlines
2026-06-10 17:54:46,974 INFO [test_masked_pipeline#4]       StepMonitoring.java:98   | CUE_BEAMS
2026-06-10 17:54:46,975 INFO [test_masked_pipeline#4]         CueBeamsStep.java:81   | Step CUE_BEAMS is skipped because small heads switch is off
2026-06-10 17:54:46,975 INFO [test_masked_pipeline#4]       StepMonitoring.java:98   | TEXTS
2026-06-10 17:54:47,642 INFO [test_masked_pipeline#4]       StepMonitoring.java:98   | MEASURES
2026-06-10 17:54:47,644 INFO [test_masked_pipeline#4]                 Page.java:307  | 6 raw measures: [3 in system#1, 3 in system#2]
2026-06-10 17:54:47,644 INFO [test_masked_pipeline#4]       StepMonitoring.java:98   | CHORDS
2026-06-10 17:54:47,648 INFO [test_masked_pipeline#4]       StepMonitoring.java:98   | CURVES
2026-06-10 17:54:48,284 INFO [test_masked_pipeline#4]         SlursBuilder.java:240  | Slurs: 9
2026-06-10 17:54:48,291 INFO [test_masked_pipeline#4]      SegmentsBuilder.java:155  | Segments: 22
2026-06-10 17:54:48,292 INFO [test_masked_pipeline#4]       StepMonitoring.java:98   | SYMBOLS
2026-06-10 17:54:48,658 INFO [test_masked_pipeline#4]       StepMonitoring.java:98   | LINKS
2026-06-10 17:54:48,700 INFO [test_masked_pipeline#4]       StepMonitoring.java:98   | RHYTHMS
2026-06-10 17:54:48,700 INFO [test_masked_pipeline#4]           PageRhythm.java:199  | {Page#4.1} Time value reused from sheet#1
2026-06-10 17:54:48,704 INFO [test_masked_pipeline#4]                Voice.java:257  | Measure{#1P1} Voice{#1 excess:1/8} too long
2026-06-10 17:54:48,707 INFO [test_masked_pipeline#4]          StackRhythm.java:224  | S1 MeasureStack#1 no correct rhythm
2026-06-10 17:54:48,712 INFO [test_masked_pipeline#4]                Voice.java:257  | Measure{#2P5} Voice{#5 excess:1/8} too long
2026-06-10 17:54:48,712 INFO [test_masked_pipeline#4]          StackRhythm.java:224  | S1 MeasureStack#2 no correct rhythm
2026-06-10 17:54:48,719 INFO [test_masked_pipeline#4]                Voice.java:257  | Measure{#3P5} Voice{#7 excess:1/4} too long
2026-06-10 17:54:48,720 INFO [test_masked_pipeline#4]          StackRhythm.java:224  | S1 MeasureStack#3 no correct rhythm
